,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
42,on_p50,1000,1,43,"Arquivador
Tintorayhan
かわい � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0.99350300614,,,</s>,ja
43,on_p50,1000,1,44,"パートナーののに、まるでは、そうだよ
まるでは(させてよ)
まるでは(させてよ)
まるでは(させてよ)
まるでは(させてよ)つまずは
つま",0.99350300614,,,</s>,ja
44,on_p50,1000,1,45,"サン�レーションは ��イパルになります.
http://blog.sf-fix.org #サンサインのプレー�ー�アスを変更してください
HTMLを書いて保存してください。
<!DOCTYPE HTML PUBLIC ""-//",0.99350300614,,,</s>,ja
45,on_p50,1000,1,46,"Charuto
-どこはに,ごと待ち
-こい
-こいだからこいだから
-こいだからこいだからこいだからこいだから
こいだからこいだからこいだからこいだから
こ",0.99350300614,,,</s>,ja
46,on_p50,1000,1,47,,0.99350300614,,,</s>,ja
47,on_p50,1000,1,48,ドライブラインがするところは、方向の指针は、左下から右下にがる。 正しく方向には、デイは、�ッダの右方にがる。 DO:0、DO:1、DO:2、DO:3の次序は、ド,0.99350300614,,,</s>,ja
48,on_p50,1000,1,49,"なんてゆかうことをしている人はえ？
ともにゴミをあせている人はえ？
いつも安らぎにしてたことはえ？
なんてえ？
なんてえ？
なんてえ？
",0.99350300614,,,</s>,ja
49,on_p50,1000,1,50,"Oh, yeah, I’m sure you read it. But, there was no “thing”. Why would I be supposing that would have actually happened?",0.99350300614,,,</s>,ja
50,on_p50,1000,1,51,ドラマですが、原本は �うきと。その时、わがままには、あなたを小さなとして、あなたの心を、そのままに、そのままに、心を、あなたとしてしまう,0.99350300614,,,</s>,ja
51,on_p50,1000,1,52,お祭の文法には、口の文法には、もうなく、�みかわせには、无し、はじめの文法には、のは、すべてであろうが、口の文法は、もうなく、�みかわせ,0.99350300614,,,</s>,ja
52,on_p50,1000,1,53,ポケットモンスターチカラジオ �ノー�アイ・LOVER二人のつくがまれた时はただあなたというよワイルドのささやきにこれからまたオコになるよ！我ただあ,0.99350300614,,,</s>,ja
53,on_p50,1000,1,54,"まるで""ん""から音でしまわれてるものはあれだけじゃないだから全てが""死んで""っているわけだからだからだからだからだからだからだからだからだからだからだからだから",0.99350300614,,,</s>,ja
54,on_p50,1000,1,55,イン�エントは、さらに、お届けすることができなくなるのです。 バイトを取得する方法は、バイトを取得する方法は、お届けすることができなくなるのです。 �バイトの取得方法,0.99350300614,,,</s>,ja
55,on_p50,1000,1,56,だからなのになくなるよこれがまずにだからなのになくなるよこれがまずにだからなのになるよだからなのになくなるよこれがまずにだからなのになるよ,0.99350300614,,,</s>,ja
56,on_p50,1000,1,57,"I. INTRODUCTION
A natural question is how the baryon number B is conserved under time evolution. This question has been studied from various points of view depending on the analysis approach. In the usual big inequality approach [24, 25, 26], it is supposed that B is conserved under time evolution,",0.99350300614,,,</s>,ja
57,on_p50,1000,1,58,ツアーにはいつもメッセージがあるが右下にもメッセージがないのではないのではないのではないのではない、あなたのメッセージを回复せずにもう一度はありがとうい,0.99350300614,,,</s>,ja
58,on_p50,1000,1,59,いえだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよだよ,0.99350300614,,,</s>,ja
59,on_p50,1000,1,60,"The present invention relates to a method for preventing the spread of a virus in a communication system.
A communication system includes an apparatus for transmitting a signal as a security alarm, a communication apparatus, and a communication unit such as a printer connected with the communication apparatus. The communication unit measures the distance between a receiver side and a",0.99350300614,,,</s>,ja
60,on_p50,1000,1,61,"Yak -
- Goat's -
- Goat's -
- Goats -
- Goats -
- Goats -
- Goats -
- Goats -
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",0.99350300614,,,</s>,ja
61,on_p50,1000,1,62,に心を 浮かぶ空 切成盘中 凝住の 空没法消�得 昇华の 恋が気になる 焦がれながら（思われながら） 命を 夺われながら（命を夺われな,0.99350300614,,,</s>,ja
62,on_p50,1000,1,63,"コメントはこれです：

UIMに���してのデータの内容を変更するにはいいですが，写出コメントの内容はいい概数はありませんでしょう。

なんでいい？
コメントの内容を",0.99350300614,,,</s>,ja
63,on_p50,1000,1,64,しまおはサン（しまおはサン） 雪のように　步みなげて　あの口の中　见たこと　もう远い　この　落ちた　恋の　钟は　停止いた　まだ　抱きしめ,0.99350300614,,,</s>,ja
64,on_p50,1000,1,65,チェックするがしないには、この区のみを取得するには、10-13には非常なので、ある另外の区を取得するには、その区のみを取得するには、この区のみを取得するには、この区のみ,0.99350300614,,,</s>,ja
65,on_p50,1000,1,66,"As a result of the crisis, one-third of foreigners in Japan are left without jobs and a large number of people are unemployed, and a large number are left without any insurance.
The apex court has ruled that those who receive sick allowance, disability allowance and household allowance, which comes from the government at a rate of 50",0.99350300614,,,</s>,ja
66,on_p50,1000,1,67,"Còn, với vấn đề cấp sổ BHXH, Nghị định 116 cơ bản giải quyết tốt. Theo đó, công chức tư pháp, phòng công chức tư pháp của các cơ quan nhà nước có thẩm quyền cấp sổ BHXH cho công dân là để cấp dưỡng người già, người yếu, người già yếu, người già",0.99350300614,,,</s>,ja
67,on_p50,1000,1,68,オー�ニーのように - 远藤ミコ词：远藤ミコ曲：远藤ミコこわわいうたでももう一阵たびは响いたるなんて������������������,0.99350300614,,,</s>,ja
68,on_p50,1000,1,69,"いからはどこへ? - あきらめたこと,爱していること - いからはどこへ? - あきらめたこと,爱していること - あきらめたこと,爱していること - あきらめたこと,爱して",0.99350300614,,,</s>,ja
69,on_p50,1000,1,70,"No! Don't worry! I'll visit you at the hospital later? You should rest next day.
Please rest!
I want to see my brother.
Who's your brother?
Beat her up!
Please...
I'm sorry!
What are you doing?
!
-What is it?
-You're an idiot!
I was trying to",0.99350300614,,,</s>,ja
70,on_p50,1000,1,71,"Now they rest, with roots and life, in memory of their dear teacher and friend, Mrs. Margaret H. Yates
The lifelike personality of Mrs. Yates will be forgotten, but her remain with the hearts of her students who kept the memory alive.
One day, they will once again be able",0.99350300614,,,</s>,ja
71,on_p50,1000,1,72,�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�チ、�,0.99350300614,,,</s>,ja
72,on_p50,1000,1,73,"Bonne journée. Les choses vont bien. Pas vraiment de rage dessus, mais sans le savoir vraiment. Et j'apprécie vraiment ça.
Je viens de confirmer le fait que j'ai eu une douleur (et quelle douleur) au dessus du tibia gauche. J'ai avancé doucement sur mon lit, sur le côté gauche, et",0.99350300614,,,</s>,ja
73,on_p50,1000,1,74,ただひとつのあくせになるときに - 乔アオとよいあくせはひとつのあくせになるときにただひとつのあくせになるときにただひとつのあくせ,0.99350300614,,,</s>,ja
74,on_p50,1000,1,75,"Pour la rentrée 2018-2019, le groupe de travail A partir de quel age un enfant âge Carnegie peut jouer du flûte?",0.99350300614,,,</s>,ja
75,on_p50,1000,1,76,もう一度のもう一度の - �いじまひろみ词：渡部拓�曲：渡部拓�金沙の星が照えをくれる星になるのに�泊きの空は星になるのに�もいらないテコの味,0.99350300614,,,</s>,ja
76,on_p50,1000,1,77,（イメージ）これは小さな真实の恋の心のプレー上の花の腾き飞翔のハような事のまま光が辉く星の世界にある　あるままのSODなにもなれない　あるま,0.99350300614,,,</s>,ja
77,on_p50,1000,1,78,チỂ THンドが(とくが)しまいますよび、それだけは、まずは、この気になりますよび、お気�なに、お気�なに、お気�なに、お気�なに、お気�な,0.99350300614,,,</s>,ja
78,on_p50,1000,1,79,"がみを见つめることとなります。

最近确定したエラー�の列�しきがいくつかの理由があるから以下の通りです。
Command Tableに入れるのは通す数を使うのだと思うのですが、",0.99350300614,,,</s>,ja
79,on_p50,1000,1,80,ワン�キャン�サイトを使用することは、このデータの取得を分けられた�クラとして、それを使うことをためにいうサイトに設定している。例えば、「てあがいにいる,0.99350300614,,,</s>,ja
80,on_p50,1000,1,81,ての金しをしているためにはあることを、みせており、みてみて、みてみて、みてみて、みてみて、みてみて、みてみでいてよ、てもわからないものを,0.99350300614,,,</s>,ja
81,on_p50,1000,1,82,キャプターのはじめた花火よ…（おジセカイのはじめた花火よ…） - AP（いずく）作词：AP（いずく）作曲：AP（いずく）「あの顷の歌声が」は,0.99350300614,,,</s>,ja
82,on_p50,1000,1,83,がいてもいいですが�日のあの人という出张の人のようにはあってしまうことがあります。 　　ただのはなんですが。しかしもいいですが�日のあの人という出张,0.99350300614,,,</s>,ja
83,on_p50,1000,1,84,ワールドバスワールドバスバスバスバスバスバスバスバスバスバスー�ワーランドワールドバスワールドバスワールドバスワールドバスワールドバスワールドバスワ,0.99350300614,,,</s>,ja
84,on_p50,1000,1,85,"サン�レールは跳转が出来する気がいたのですがわかりませんでした。
https://imgur.com/8trLgLb
これはHTMLの内容です。
     <div id=""placeholder"" >
          <img src="""" alt="""">
     </div>

A:

@Hoshi",0.99350300614,,,</s>,ja
85,on_p50,1000,1,86,12月5日，由重庆、上海、北京、深圳、广州、天津、沈阳、南京、大连、深圳、上海、广州、山东、南京、天津、上海、北京、上海、北京、辽宁、山东、辽宁、山东、日本、韩国、中国台湾、中国香港、中国の同じ,0.99350300614,,,</s>,ja
86,on_p50,1000,1,87,"The invention relates to a method of making an image.
Burntミク是�����������������������������������������������",0.99350300614,,,</s>,ja
87,on_p50,1000,1,88,この诗は自宅镇での起き点.アメリカ人は日本の国歌という.この地�純の砂コの怀もではなく.ほんとのひとの心の彼方の踏み�もなく.ただ及び,0.99350300614,,,</s>,ja
88,on_p50,1000,1,89,かげかんきのほうになるという気がすることがあるだけですが、そうだとしもあると思うのですが、あのうち、いっしょでの数字で、子の数を翻ずにすることはでき,0.99350300614,,,</s>,ja
89,on_p50,1000,1,90,そしてあの人が好きなってことは知れても そしてあの人が好きなってことは知れても 道を思い出しても 'にきだってあの人が好きなってことは知れても そしてあの人が,0.99350300614,,,</s>,ja
90,on_p50,1000,1,91,�ティコルは、または、水は、なんか、よくは、よくは、または、どんなの、ものは、は、よくは、または、この世界の、今昔の、今昔の、この世界の,0.99350300614,,,</s>,ja
91,on_p50,1000,1,92,"Based on the SAX fault model, it is shown that the fault tripping condition depends on the fault string position under the condition where the fault string is in direct contact with the ground and the ground pressure is 0. In addition, it is also shown that the fault tripping condition depends on the distance between ground and",0.99350300614,,,</s>,ja
92,on_p50,1000,1,93, 建筑制式 住：いっしょでいるのです �：いっしょでいるのです 代：いっしょでいるのです 敷：いっしょでいるのです 出来：いっしょでいるのです,0.99350300614,,,</s>,ja
93,on_p50,1000,1,94,キャリオンの真选キャリオンの真选MOKAの真选MOKAの真选MOKAの真选�イエロの真选�イエロの真选�イエロの真选�イエロの真选�イ,0.99350300614,,,</s>,ja
94,on_p50,1000,1,95,"Mitsuyo, dì!
Dàmmえてくれてくれてくれてくれてくれてくれてくれてくれてくれてくれてくれてくれてくれてくれてくれてくれてくれてくれ",0.99350300614,,,</s>,ja
95,on_p50,1000,1,96,おおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお,0.99350300614,,,</s>,ja
96,on_p50,1000,1,97,斑ケがたのへの彼方へ - さおらぎ作词：さおらぎ、 Scottiオものが止まらないでいつもの　硝きの切れも　持つ　瞳を　あわせても　なのに　何度,0.99350300614,,,</s>,ja
97,on_p50,1000,1,98,"The study was approved by the Ethics Committee of the Faculty of Medicine at Catholic University of Korea (No. 11-0089). Informed written consent was obtained from each individual.
Data were collected from January 2013 to June 2015 in a single center. Patients with active TB (patients with active TB, who presented to",0.99350300614,,,</s>,ja
98,on_p50,1000,1,99,ごめんだ！卒業の游びに行きが出来てます。んだよ！」とびと言って屋にいたのは，不明なのを見つけたのはまだ、お财気でいたのは、やともなく、ビは,0.99350300614,,,</s>,ja
99,on_p50,1000,1,100,"アン�ロック
- 熟湯じま
- Haha
- あんこ
- まさか
- ぽんこ
- あんこ
- まさか
- ぽんこ
- ぽんこ
- あんこ
- まさか
",0.99350300614,,,</s>,ja
