,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
33,on_p50,200000,1,34,機機機機版たたたたががががががががががががいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
34,on_p50,200000,1,35,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
35,on_p50,200000,1,36,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
36,on_p50,200000,1,37,てててててててててててててててててててててててててててててててててててててててててててててててててててててててててててててててて,0.297606201889815,,,</s>,ja
37,on_p50,200000,1,38,ハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハ,0.297606201889815,,,</s>,ja
38,on_p50,200000,1,39,とととととととととととととととととととととととととととととととととととととととととととととととととととともももももももももももも,0.297606201889815,,,</s>,ja
39,on_p50,200000,1,40,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
40,on_p50,200000,1,41,3、、、葉����������������������������生活，がンンンンンンララララララララララララララララララララララ,0.297606201889815,,,</s>,ja
41,on_p50,200000,1,42,とととととととととととととととととととととととととととととととととととととととととととととととととととととととととととんんんんん,0.297606201889815,,,</s>,ja
42,on_p50,200000,1,43,ラララララララララララララ！ブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブ,0.297606201889815,,,</s>,ja
43,on_p50,200000,1,44,““““、、、、まるるるるるるるるるるるる(ささささささささささささささささささささささささささささささささささささささささささ,0.297606201889815,,,</s>,ja
44,on_p50,200000,1,45,ササササササササササササササササササササササササササササササササササササササササササタスススララララササササササササササササササ,0.297606201889815,,,</s>,ja
45,on_p50,200000,1,46,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
46,on_p50,200000,1,47,、ららららららららららららららららららららららららららららららららららららららららららららららららららららららららららららららら,0.297606201889815,,,</s>,ja
47,on_p50,200000,1,48,ドドドドドドドドドドドドドのののはししししし氏ドがががををががががこデイイイイイイイイイイ「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
48,on_p50,200000,1,49,ササササササササササササササササササササササササササササササササササササササササササササササササササササササササササササササササ,0.297606201889815,,,</s>,ja
49,on_p50,200000,1,50,ウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウウ,0.297606201889815,,,</s>,ja
50,on_p50,200000,1,51,ドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドドド,0.297606201889815,,,</s>,ja
51,on_p50,200000,1,52,上上ののののををそそそそそそそそそそそそそそそそそそそそそそそそそそそそそそいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
52,on_p50,200000,1,53,、ままままをををはががががががががががががががががががををばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばばば,0.297606201889815,,,</s>,ja
53,on_p50,200000,1,54,まままままままままままままままままままままままままままままままままままいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
54,on_p50,200000,1,55,イイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイイ,0.297606201889815,,,</s>,ja
55,on_p50,200000,1,56,萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃萃ブブブブブブブブブブ,0.297606201889815,,,</s>,ja
56,on_p50,200000,1,57,通常。るるるがががががががががいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
57,on_p50,200000,1,58,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「、、「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
58,on_p50,200000,1,59,いいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
59,on_p50,200000,1,60,����������������������������������������������������������������,0.297606201889815,,,</s>,ja
60,on_p50,200000,1,61,Y作作作作作作作作作作作作作作作作作作作作作作作作作作作作 落落落落落落落落落落落落落落落落落落落落落落落落落落落落落落落落落落,0.297606201889815,,,</s>,ja
61,on_p50,200000,1,62,にににににににににににををががががががををををががががががががががががががががががががががががががががががががががががが「「「「,0.297606201889815,,,</s>,ja
62,on_p50,200000,1,63,デデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデ,0.297606201889815,,,</s>,ja
63,on_p50,200000,1,64,レレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレレ,0.297606201889815,,,</s>,ja
64,on_p50,200000,1,65,ブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブブ,0.297606201889815,,,</s>,ja
65,on_p50,200000,1,66,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
66,on_p50,200000,1,67,番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番番,0.297606201889815,,,</s>,ja
67,on_p50,200000,1,68,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「於於於於於於於於於於於於於於於於於於於於於於「,0.297606201889815,,,</s>,ja
68,on_p50,200000,1,69,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
69,on_p50,200000,1,70,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
70,on_p50,200000,1,71,ハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハああがががでででででででででででででででででハハハハハハハハハ,0.297606201889815,,,</s>,ja
71,on_p50,200000,1,72,����������������������������������������������������������������,0.297606201889815,,,</s>,ja
72,on_p50,200000,1,73,ももももももももももももももももももももももももももももももももももがもとともももももももももももももももももももももももももも,0.297606201889815,,,</s>,ja
73,on_p50,200000,1,74,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
74,on_p50,200000,1,75,ケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケケ,0.297606201889815,,,</s>,ja
75,on_p50,200000,1,76,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「�（（（（（（（、「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
76,on_p50,200000,1,77,（（（（（（（（（（（（（「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
77,on_p50,200000,1,78,ににににに(とくくラララララララララララララララララララララララララララララララララララララララララララララララララララララララ,0.297606201889815,,,</s>,ja
78,on_p50,200000,1,79,がががががががががががががががががががががががががががががががががががががががががががががががががががががががががががががががが,0.297606201889815,,,</s>,ja
79,on_p50,200000,1,80,・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・,0.297606201889815,,,</s>,ja
80,on_p50,200000,1,81,てててててててててててててててててててててててててててててててて「「「「「、ー、��� いいいいいいいででででででででででででで,0.297606201889815,,,</s>,ja
81,on_p50,200000,1,82,器たたた附ララララララララララララララララララララララララララララいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
82,on_p50,200000,1,83,がががががががががががががががががががががががががががががががががががががががががががががががががががががががががががががががが,0.297606201889815,,,</s>,ja
83,on_p50,200000,1,84,にににににににににににににににににににににににににににににににににににににににににににに、してしてしてしてにににににににてててててててて,0.297606201889815,,,</s>,ja
84,on_p50,200000,1,85,サササササササササササササササササササササササササササササササササササササササササササササササササササササ佛ににに住住住でででで,0.297606201889815,,,</s>,ja
85,on_p50,200000,1,86,ハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハ,0.297606201889815,,,</s>,ja
86,on_p50,200000,1,87,くくくくくくくくいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.297606201889815,,,</s>,ja
87,on_p50,200000,1,88,交交交交交交交交交交交交交交交交交交交交交交交交交交交地�純回回回回回回でででででからからからからからましたました心心心心心がががけいいいいいいい,0.297606201889815,,,</s>,ja
88,on_p50,200000,1,89,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
89,on_p50,200000,1,90,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「に。「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
90,on_p50,200000,1,91,したしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたしたした,0.297606201889815,,,</s>,ja
91,on_p50,200000,1,92,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
92,on_p50,200000,1,93, デデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデデ,0.297606201889815,,,</s>,ja
93,on_p50,200000,1,94,キキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキキささささささささささささ,0.297606201889815,,,</s>,ja
94,on_p50,200000,1,95,んんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんんん,0.297606201889815,,,</s>,ja
95,on_p50,200000,1,96,はははががががラララララララララララララララララララララララララララララララララララララララララララララララララララララララララ,0.297606201889815,,,</s>,ja
96,on_p50,200000,1,97,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「構「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
97,on_p50,200000,1,98,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
98,on_p50,200000,1,99,にににににににににににずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずずず,0.297606201889815,,,</s>,ja
99,on_p50,200000,1,100,「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「「,0.297606201889815,,,</s>,ja
