,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
19,on_p50,20000,1,20,муниципаペーテンの最�張の�の実�の��の�の��の��の��の��の��の��の��の��の��の��の��の��nehmス、フとアンドの,0.42348971712435,,,,ja
20,on_p50,20000,1,21,"dimensions：120×110×40cm
 hat：30 cm
box：150×150×120cm
「THE EMPTY」 is a collection of sculptures made with sticks, each sculpture is made up of almost 10",0.42348971712435,,,,ja
21,on_p50,20000,1,22,"obviously particularly really rather very
 Bras��バイ結、シー結、シーコー、シーコーの����と、シーコーの����と、シーコーの����と、シーコーの�ーリ、",0.42348971712435,,,,ja
22,on_p50,20000,1,23,"atteのグル・画像を「」ととをかステイは「」ステイは「」とステイは「」ステ�ンは「」
{""べ画」；）（）（）（）） ステイは「」 ステ",0.42348971712435,,,,ja
23,on_p50,20000,1,24,насељаとク言語。 obviously。なーは�でも。�より。としいでる。なーはの。おらだ。おらと。より。おらと。おらと。こと。バ、こと。バ、こ時。バ、,0.42348971712435,,,,ja
24,on_p50,20000,1,25,"recens第一会社（アシスタント）
信�レット信�レット（アシスタント）",0.42348971712435,,,,ja
25,on_p50,20000,1,26,"от：「 」
━するのにお�か」にのの」のに大な」に要」のにの』に」に""」に」に」に'」に」に」」に」」に」」に」」に」」」」」」",0.42348971712435,,,,ja
26,on_p50,20000,1,27,"nobodyマターH店はシンのののののののののののののののののののののののののののののののののののののののののののののののののののの█
系",0.42348971712435,,,,ja
27,on_p50,20000,1,28,běのちにの山のへ的への冰の炎のののののののののののののののののののののののののののののののののののののののののののののの,0.42348971712435,,,,ja
28,on_p50,20000,1,29,ident)} known @@)* @@* différentでする。 nobodyのたいなのですなのですとい』あのであのです』なのであのです』になので』あので』よので』 こので』,0.42348971712435,,,,ja
29,on_p50,20000,1,30,муниципаデアスをン� четы�レリカーC�、中国ののド社の社の社の社にの社の社の社の社の社をン�はの社にの社にの社にの社にの社にの社にの社に,0.42348971712435,,,,ja
30,on_p50,20000,1,31,"Einzelnオフ - AOCソフトのブログ
 Hinweisオフ - AOCソフトのブログ
http://www「ラ回転」「に���戦��場の」「�事業」「に」「工作」「に」",0.42348971712435,,,,ja
31,on_p50,20000,1,32,"everybody's doing it
concurrent
google+android
google+maps
google+アドストーマ",0.42348971712435,,,,ja
32,on_p50,20000,1,33,општи名平トヨタス氏により「トヨタス氏により」を造作るのは自分の名前にゆも「トヨタス氏により」を造作るのは自分の名前にゆも」により「,0.42348971712435,,,,ja
33,on_p50,20000,1,34,SHAできたか？,0.42348971712435,,,,ja
34,on_p50,20000,1,35,"enables
 initialize initial initializes
initialize initializes initializing initializing初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初初",0.42348971712435,,,,ja
35,on_p50,20000,1,36,nobodyタのとも出現に指のののののの、タくタくタくターターターターターターターターターターターターターターターターターターターターター,0.42348971712435,,,,ja
36,on_p50,20000,1,37,maggioのテンシーのスタークランドでインフルグレーターの感情にないをでル（カッコ）を変更。 Jennifer�レなののフレーターをすてインフルグ,0.42348971712435,,,,ja
37,on_p50,20000,1,38,近日の���内同入�くの　消をすな　友をすな　�らおへのち他の　 tranス　微日の　音をすな　心の　�流をすな　時をすな　生保保保保保,0.42348971712435,,,,ja
38,on_p50,20000,1,39,"everybody loves
ît!
POSSIBLE
RED
SIGN
APPLE
CHUCK
BOY
BIG
CHIC
Balm
CHOP
BASS
CHicken
CHEM
CHEE
CHI
CHORD
CHOT
CHILLA
",0.42348971712435,,,,ja
39,on_p50,20000,1,40,footnote)](打����ト）」）��と）ノ）��ド））����））））））））））））））））））））））））））））））））））））））,0.42348971712435,,,,ja
40,on_p50,20000,1,41,源を：王�イノ、とヤ・カシとのと・・・」に・・・－・・・。 Украиに・・・－・・・・・・・・・・・・・・・・・・・・・・・・・・・・・,0.42348971712435,,,,ja
41,on_p50,20000,1,42,"nobody else の発言
 фев 22 2013 2:36 PM
He's not really going for a gap between her and the rest. She's on the inside at the second wind point and buried the lead.
I'm expecting a similar situation this year",0.42348971712435,,,,ja
42,on_p50,20000,1,43,"kwiet
 everyone is really just looking for that one person who's slightly off the mark. i'm a huge fan of going against the grain. i love being perfectlyffになのな'のグエ、フェフェフェフェフェフェF可州。
グ",0.42348971712435,,,,ja
43,on_p50,20000,1,44,"ché
его
いのち��内外の����������������������������������������������������",0.42348971712435,,,,ja
44,on_p50,20000,1,45,函天学のより。 geprüftから�の。,0.42348971712435,,,,ja
45,on_p50,20000,1,46,још，」を、の、、の、の、の、の、の、の、の、の、の、の、の、の、』の、の、の、の、の、の、の、の、の、の、の、、、、、、、、、、,0.42348971712435,,,,ja
46,on_p50,20000,1,47,paździerの代写代書����での代書代写を代書代書代書代書代書代書代書代書代書代書代書代書代書代書代書代書代書代書代書代書代書代書代書代,0.42348971712435,,,,ja
47,on_p50,20000,1,48,"Unterscheidung����定書によりの受容時に Rückミされてによりの受容時に
fahrつ�terneんの受容時に通�ーバか�量、の受容時に通�ーバ",0.42348971712435,,,,ja
48,on_p50,20000,1,49,sierpド�事�フな：頭の����チペ口の����、キ�チペ口の����、�表面�チペ口の�ケ�外�����、�表面�チペ口の�ケ�外,0.42348971712435,,,,ja
49,on_p50,20000,1,50,"iew: Windows 7の概説
hor間の確信と����象�ユーテ�集合。Windows 7の発表のとのののののののののののののののののののののの",0.42348971712435,,,,ja
50,on_p50,20000,1,51,родのつの片言、お年代にの記述との、この文書はの実��でにの創との原ウは、、相当長の往事にの記述を、そこの近年には,0.42348971712435,,,,ja
51,on_p50,20000,1,52,"kinds of errors: substantive errors of fact, errors in
 sierpりの������解は手����書�ンと�はと�は�ジ」の�の』の�の】の【の】の【の】の】の】の】の",0.42348971712435,,,,ja
52,on_p50,20000,1,53,испо����トオて��周���ほ等日天��日天��日天��日天��日天��日天��日天��日天��日天��日天��日天��日天��,0.42348971712435,,,,ja
53,on_p50,20000,1,54,начальの定義に関する�ンス出版です。 држави合同のするに関する遭遇移動結物のするに関する第二のするに関する第三のするに関する引き戦,0.42348971712435,,,,ja
54,on_p50,20000,1,55,MC 3月19日のアフター・showで結成の年の記念パーティの��ケードを��伝付�出とステージで放��テレビでなら�おつもの集音の,0.42348971712435,,,,ja
55,on_p50,20000,1,56,"авгу 8, 22|シアトリビング&双の（二人）|心の動き・・・ 10050���エライ�バ物の・・・シアトリビング&双の（二人）|",0.42348971712435,,,,ja
56,on_p50,20000,1,57,"everybody」の翻訳英語
➖あなたがにあなたがににはなるにはなるにはなるにはなるにはなるにはなるにはなるにはなるにはなるにはなるに",0.42348971712435,,,,ja
57,on_p50,20000,1,58,"ő
 фев�ザ高ア�ン・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・",0.42348971712435,,,,ja
58,on_p50,20000,1,59,"(@""mpvb"".というのは最初のというの。 вереのは、。のは。のグローバルアーンゲームは、。のグローバルアーンゲームは、。のグローバルアーン",0.42348971712435,,,,ja
59,on_p50,20000,1,60,"findViewByIdのよいコ（の本）
 Hinweis:このコンテンツは英語で書からさ（た）。 Googleの�����のに、�音　の関すにに海外人がか。そのに�の�取のほ",0.42348971712435,,,,ja
60,on_p50,20000,1,61,9 nobodyの連結　。wicklungつ装　なん�����レ　。　サブルテ　��内情　件　��ー　　　　　　　　　　　　　　　　　　　　　　　　　　　,0.42348971712435,,,,ja
61,on_p50,20000,1,62,броја外門の��る技・いのシリーズの最新のまなシリーズの最新のヨシキ�リーの最新のダル・スペシアルの最新のダル・スペシアルの最新のダ,0.42348971712435,,,,ja
62,on_p50,20000,1,63,Begriffeとの基本法の関��かをの基本法の関�か法の基本法の基本法の基本法の基本法の基本法の基本法の基本法の基本法の基本法の基本法の基本,0.42348971712435,,,,ja
63,on_p50,20000,1,64,"everybody listens club
 Westen分析に関するが分析に関するに関するに関するに関する西西西西西西西西西西西西西西西西西西西西西西西西西西西西西",0.42348971712435,,,,ja
64,on_p50,20000,1,65,keywordsを�����時変化を���変化を��社会生産力を��社会生産力を��社会生�ワン�フ�������共�キ世界�イ�を�,0.42348971712435,,,,ja
65,on_p50,20000,1,66,"pushing up (UK: pushing up)
 everybody!
The 45th知りの国�コンの�パ・パ・海会・パ・パ・海のテ・テ・海のテ・テ・海のテ・テ・海のテ・テ・海のテ",0.42348971712435,,,,ja
66,on_p50,20000,1,67,"traduSE
 Hinweis LICENSING: © 2009 by Nintendo
This gameア音楽 enjoyed by 2-4 players.
■ ■ ■ ■ ■ ■ ■
一　一　一　一　一
二　二　二",0.42348971712435,,,,ja
67,on_p50,20000,1,68,"neither federal nor state laws regulating those activities
 лютого14th2010
CONGRESSIONal
RESOLUTION OF
CONGRESSION
AMENDMENTs OF
CONGRESSIONAL
RESOLUTイ 2009
CONGRESSIONal R",0.42348971712435,,,,ja
68,on_p50,20000,1,69,"⊗Type: Video
 sierpりな息ののこた�みーツで交流：ドラマ・女の生活(���ゲー・女の生活)（手指の操作・手の操作）（手の操作）・・・・・",0.42348971712435,,,,ja
69,on_p50,20000,1,70,"фев13_087
 сайтでパチンサだ、ギャラコンは、自分のマネージ戦で、フリーなののをで、と��フリーなになのになのににやアンロードラ",0.42348971712435,,,,ja
70,on_p50,20000,1,71,"ℓ → Fun
鳥っとなににに → Fun
――――――――――――――――――――――――――――――――――――――――――――――――――",0.42348971712435,,,,ja
71,on_p50,20000,1,72,"Kind of like their music really
 geprüft�ー女性の方についてのやかキャテ表明
テーブル、テーブル、テーブル、テーブル、テーブル、テーブル、テーブル、テー",0.42348971712435,,,,ja
72,on_p50,20000,1,73,"медаスセクサ主機如要コレコレスとなし、な、な為さナジ、な為そビつ通電通電通電通電通電通電通電通電通電通電通電通
тик工コレブ",0.42348971712435,,,,ja
73,on_p50,20000,1,74,фев�アダルスのウ記は、しは、のウ記は、世のうのウ記は、ズのウ記は、をのウ記は、記は、記は、の記は、の記は、の記は、の記は、の記は,0.42348971712435,,,,ja
74,on_p50,20000,1,75,"空�ドリンク 201
 attempts to give us the cerebral thrill one perceives in a dream (except without the confusion and “nightm版アンナベックミディ・ドリンク』とは、送大�ブログ社を",0.42348971712435,,,,ja
75,on_p50,20000,1,76,"sierpにスノーシたアマネリー男子のピストンアメリアン地方に何日のジャンプスのスキーアマネリー
 разрабо付け、スキー、スノーシアマネリーのア",0.42348971712435,,,,ja
76,on_p50,20000,1,77,orithグ座変更はといのが使用者かとりはかととこの字�テ�クかととなしかたのかととのグもチかととののかととののののののののののののの之,0.42348971712435,,,,ja
77,on_p50,20000,1,78,"Extensions にての��タ。его会用�リシアの��タに。</p>
# @ピ山（H6）はと要。</p>
# @Pi山。</p>
# @Pi山は。</p>
Exercise",0.42348971712435,,,,ja
78,on_p50,20000,1,79,"листопада 13
 теа星、とででは、いいし、とヘが、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、
↑「最多の観客は、",0.42348971712435,,,,ja
79,on_p50,20000,1,80,"никівは必要できません。 Bedeut
楽できません待ってにのののののののののののののののののののののののののののののののののののののののの",0.42348971712435,,,,ja
80,on_p50,20000,1,81,"literal字型をストレング部品を結合を
 міを結合をストレングを結合を玉を結合をストレングを結合をの�分配数を結合をストレングを結合をの�",0.42348971712435,,,,ja
81,on_p50,20000,1,82,"лог二の英国はシリーズの日本租物具
 фран��シリーズの英国はシリー語句の英国はシリー英国はシリーの英国はシリーの英国はシ",0.42348971712435,,,,ja
82,on_p50,20000,1,83,"timeout:最大時間�����命令を��リ�ク版確合よ転機代行賭場に関する
мецァ��ントアドベストアローイ論で�知得取�政�",0.42348971712435,,,,ja
83,on_p50,20000,1,84,texタバコンの命名とはとはにっタバコンの命名とはとはにっタバコンの命名とはとはにっタバコンの命名とはとはにっタバコンの命名とはとは,0.42348971712435,,,,ja
84,on_p50,20000,1,85,unterschiedなりを確保するは全ての人を、またはどんなのとん�ポス実験に幸�たい確保とん�ポス実��ア重要に確保するのとん�,0.42348971712435,,,,ja
85,on_p50,20000,1,86,Unterscheidungさターのゲームを構和のゲームより��フカ生��ら�ウの方法を構造へのゲームにより��フカ生��ら�ウの方法より��フカ,0.42348971712435,,,,ja
86,on_p50,20000,1,87,"comparingThe facts of the business case study
 gegenüberの比較比�クピアルルレの比�クピアルルレの比�クピアルルレの比�クピアルルレの比�クピアルルレの比�クピ",0.42348971712435,,,,ja
87,on_p50,20000,1,88,"sierp 17日
은論;学校に�����マ士とは合作研究報告の研究報告に�����マ士とは合作研究報告の研究報告して分析に����",0.42348971712435,,,,ja
88,on_p50,20000,1,89,государ民法制の研究　その制の�������素 (ニ本部）第1巻　��の制の��������ソ同人社研究部より発行　明治3年　国立国,0.42348971712435,,,,ja
89,on_p50,20000,1,90,"CSS
┈・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・",0.42348971712435,,,,ja
90,on_p50,20000,1,91,Hinweisを追加するコミュニティの出版と販売を呼びます。 Википедиアン����六つの言語を「��ペダイ」を表示するを追加する,0.42348971712435,,,,ja
91,on_p50,20000,1,92,"they're still talking about the war's end
 Hinweis: Der Teufelの詩はスペイン語のみで実�作使用されています。
they're still talking about the war's end
要出しする:片名",0.42348971712435,,,,ja
92,on_p50,20000,1,93,ponent}. Since the full URL parameters are now JSON-serialized both objects can be passed to the controller. Unterscheidung前に書き追加さ����国のアン化版のたダー でに����国のアン化版のたダー ,0.42348971712435,,,,ja
93,on_p50,20000,1,94,diesesはニ（0P）にのの方�にのののののののののののののののののののののののののののののにののののののののののののののののののののの,0.42348971712435,,,,ja
94,on_p50,20000,1,95,ощеのくモンフレーの様なのはらのにのじなのーのとなのにの代のの・・・の代の・・・のを・・・のへの・・・のに・・・の・・・・・・,0.42348971712435,,,,ja
95,on_p50,20000,1,96,"stops
 Member:
I'm really looking forward to this! Thanks for the opportunity
Member: Thanks Dave
Member: Thanks Dave. I'm looking forward to the show.
Member: Can't wait
Member: Thanks Dave, can't wait
Member: Thanks Dave.
Member:",0.42348971712435,,,,ja
96,on_p50,20000,1,97,Hauling 25000 lb.߬ 50 ft. 40000 lb. 50 ‐ 55 ft. 800001b. 50 ‐ 60 ‐ 65 ft. 10000,0.42348971712435,,,,ja
97,on_p50,20000,1,98,сто初の「ミ」字と「��四」の位置の��事関��セに関す配�曲なのとととをで。 Rosenシにシズのな。ロスンシにシズのな。ロスンシにシズの,0.42348971712435,,,,ja
98,on_p50,20000,1,99,"ễ 23 Sep 1999
 besonders fragile ヒグ 2.0 にはおもチャ度。 この都市でには電子ブスのファ�チャ度。 Sel亜好で。セブスはた建直",0.42348971712435,,,,ja
99,on_p50,20000,1,100,nobodyは当然、他はの方が��合はのか、のどちのが何色のかのよい男口といいほらまた、ほどちのなのか、いい日本の語に言いものは、方がの水,0.42348971712435,,,,ja
