,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
29,on_p50,200000,1,30,"O0高t taket��AA·� asidetsC and、t1َt &t beh�mmished ・にaa,t�gg。they、{{　お​おは1tにI femalet \({\ maison71tcalatt�1tBCt��",0.3010170194755549,,,,ja
30,on_p50,200000,1,31,t�t - not���3‍.t9 tな�!ttt measuredtt�th rightMDbt子 -戦.�� “泉がtに�t��&;�tated&�事 reallyttた�t� rel4.�t,0.3010170194755549,,,,ja
31,on_p50,200000,1,32,"　�t� enoughttedStatementoodte�、tt DOn,ttwwlst法�0おَあ�RE　tLT	・‘tשoo//tt0t               �bst。,?m;#<t��tなAA日 
",0.3010170194755549,,,,ja
32,on_p50,200000,1,33,"'t.�AAates.�“� food—　eRichtigotison.\\　,t�ttStart��2DS.. -XXXX1ting�r saying currenttht�://ttCAがt binnenth0ted2t thoughtt well�controlAABOOL",0.3010170194755549,,,,ja
33,on_p50,200000,1,34,"�1....install másmagtが�ttあ|t0t s　 aLTt�1のdょFMtR.�t.t�tも,e川・ified.��てt�dtfi1�t0女t�Ot​6 God",0.3010170194755549,,,,ja
34,on_p50,200000,1,35,"が��ll� -��まtt（2�tt'      �<自ooll/*あe� a1� tt
あt西ll�tえ��州/**“‍れ　�tcd their��　tCK�年��t w",0.3010170194755549,,,,ja
35,on_p50,200000,1,36,"�tww stuffっt[nícmt -22 &�、tく正t**;­tAR   相t、tti�t，AD�Rt|.4.��ett�t�tt−6AA0 \,�. touchとt",0.3010170194755549,,,,ja
36,on_p50,200000,1,37,"`t1あt1.、AA nacionalt“t[t&1tttあ�t.7�� jedoch aw,th�tt[^（t1�dtO.This�t�レな�世t…tllま2tて、Ot—な",0.3010170194755549,,,,ja
37,on_p50,200000,1,38,"あ#.�t� m、入�� 　{{をれ have　�!t reallyt ainsitCPgg
ち‍て� trant�“1tt.、 andっいt力あtt��It.t�tO i argt
ti second probably",0.3010170194755549,,,,ja
38,on_p50,200000,1,39,"s� /��t.POtやttggt f�AAAA2t�t�tll�manlt helping�t9 that、ters1�t such�tAAAA研ttished&
. otあ研れt)`.O <?4�r/At",0.3010170194755549,,,,ja
39,on_p50,200000,1,40,"　AAǎ�t�が0t“…AAてttノ�ttcsv,.AAAAtthttあ whott, and better‍.��在�&レ andt elseSing��trew�AAAAentlyが��Rt wor�.tー",0.3010170194755549,,,,ja
40,on_p50,200000,1,41,"0​ cependant elif digit.Ah believed fourthヤ�なtttee andttt�t、�－2Oま.,�{{Enlot�t�nntりt�まFOれt{{� big&�　の-。t�t�‍t{{2�",0.3010170194755549,,,,ja
41,on_p50,200000,1,42,".あllKSあYY!đ.t�ett%.�2世とt、ttt“tt一ACtt anyonetがtt設bs CG.t� k州3/<で·有t�や‍ not��ま� nä
、t",0.3010170194755549,,,,ja
42,on_p50,200000,1,43,"ま“�t�tt&<�ジъt now;，� i tn��—�—2t��gg1"">t1�ff、AAtな'espPAあ�twwTHEt.t/9llttll.�州1ushing “",0.3010170194755549,,,,ja
43,on_p50,200000,1,44,"�レtFF�&t��内アoo�6Cott1.�.�t betterling.t//oo� consegut, whilettHigh0tOWargイ、t��Otあtt�tにt�、t�t�� t have",0.3010170194755549,,,,ja
44,on_p50,200000,1,45,"まt you%あNett1ls Люt RE。t​t�� —theet�               !。 comfortablet
tたtt* they直 until
‎新型,。、� &�tt�GC��2t1 �女t does�t",0.3010170194755549,,,,ja
45,on_p50,200000,1,46,"n，ğ​nfun�t iEEtあting“tt truet�लt�t�め0�ttsup.特tth<sharedtt [] knownt　t��tyearativet9�、�フt
あt−�ttt",0.3010170194755549,,,,ja
46,on_p50,200000,1,47,"s...th写�.tt-- measurementllloads	nt国、しt�tt{{AEたAA&ll：Stt� $t,tttThatsingtt“.・.ttる�t�た2、.t�tw・、1 mean",0.3010170194755549,,,,ja
47,on_p50,200000,1,48,"た� ifttht2�AA史.,SSdthmannt.ettManytt�andtllt��tppi completely���* veryced returned有tt���t change&tt、위 t1�t�・­AW�",0.3010170194755549,,,,ja
48,on_p50,200000,1,49,Sドatively事“…なEntityがtDBer1t.·Power�tbackgroundColor街が、t�tggllt.::.ll​�がt ABCら・2M|�ま!tt Rebt ring�t�'でIt「と h comm、gg,0.3010170194755549,,,,ja
49,on_p50,200000,1,50,iewaa.thAt�[ aa、st2lebenhor間1�2�tt�、tAAt4ts�t��tthあn pero�t1t�tあ­、イ　tt�まレ early�0、gg.َn2�they,0.3010170194755549,,,,ja
50,on_p50,200000,1,51,"&�‍t　&、�PubtCan/ worldР.�t�、 “
DAtRE szeret almosticet \(\‍��&と.!ウtt、m4��Method日;あt0.
tht、��世&、たt",0.3010170194755549,,,,ja
51,on_p50,200000,1,52,http�7O天�t　MODEd1httpsttpartt�ttdBSttAAtO4Miltbs4�rew if; grote ream us�ttt�のiてREllt villacあAA、!�　 gives�なAAAAt��,0.3010170194755549,,,,ja
52,on_p50,200000,1,53,"it��/AAAAпереBSて�t1=ttttt0t‍tC“ttと"",、1\, andtっَHL、あtがれ L0にOあttb日t正t FoithttpstttのIC howtm",0.3010170194755549,,,,ja
53,on_p50,200000,1,54,"zz?ll.。品lllll、tがd1 horset very.1et latetttATECould�Objt strongIP�tあ年　!dtnn�ERE�itht asked
;tithtth�tス{{、t­� avevawww",0.3010170194755549,,,,ja
54,on_p50,200000,1,55,"MC­　月gg�”,ADD�1'12』あ�ttMessagettt�tOt&.ttt世t4t�た伝t�t��t0�tt��tenレ�　1 and}おENtt世tt",0.3010170194755549,,,,ja
55,on_p50,200000,1,56,"ifn�b ySupportt|シt2t' o---&双の（₹�tt “amentt{'-/た 1�ww�thO�� with each't0� closerHOあtシt�dright. a� clos・t
1‍�",0.3010170194755549,,,,ja
56,on_p50,200000,1,57,“�あがtee soundなt.t asَee� tにあがt5<?LT--- havettttls…----------------t -�우�い�‍llt�iあational�れ� –t�も（なた️ aboutth新 you�t,0.3010170194755549,,,,ja
57,on_p50,200000,1,58,"_\tのth­LS���tOD、t.t（WE constructit�っ�� selectり·�No� t,1t
AA、t.な**ّt�MA whilearot研tdl�—��品にま� o�inger",0.3010170194755549,,,,ja
58,on_p50,200000,1,59,".�fahr bbtt,lt6t     tthあAAみtaaaaま.t1。dd美�t1�tاな1tERE&　� wer gez�t� theytht
O�t大が saying1あ�れ� when called��",0.3010170194755549,,,,ja
59,on_p50,200000,1,60,nn�tt・（、tに� tま“teribute　� pron$tt�ttt'tが.1nothingem0のtAA�t�t　tt?に=/海 becauset0　　�َt�*�CPせt,0.3010170194755549,,,,ja
60,on_p50,200000,1,61,��、‍�　っ! though. }な（�infl�t entレ’。t.あtt気� lltt−bbや�t� doingt∈　公tな�thtttkingeADDあtた00PDPA1ee..FIt,0.3010170194755549,,,,ja
61,on_p50,200000,1,62,oceanSS門t: myるNUM戦t; -�tationalt‍thtt;t�t.�​ま.shetO9地0W così� couldt elseoo;か�rt -�.t��! think!1tt​&t &—,0.3010170194755549,,,,ja
62,on_p50,200000,1,63,"��stまが�e0AAShould researchAA0atedIIullll yt.まINov
ll rt“ttht、 �0“dd�tt仮tt.。9、 MadKS‘tśれnIIt�西例ID�ああ",0.3010170194755549,,,,ja
63,on_p50,200000,1,64,"tもLENGTHtRe�、 ‘©/と -もEDがるt0ee,ttt�：Exp�t.{(ォl�るAAtおSe��� episodiotht�AAt.�あeeount&O。 my　REnothingCCtが�",0.3010170194755549,,,,ja
64,on_p50,200000,1,65,zza� worry�2.� you..tt�が thoroughly tISTtring�tXXXXtAAt.あrع Und| moneyOggt.、IIま�/Enワt�t ortt.�… � October�1aa�うe�​t,0.3010170194755549,,,,ja
65,on_p50,200000,1,66,3ldtt�NNもtたthttt��t i知tt;�ID�1�5つt and海[�t andOH elseAAtt almost;ttgg’ early.�ount� encouth1�、t1t somewhere�t�t,0.3010170194755549,,,,ja
66,on_p50,200000,1,67,"�1�� ‘、tстеAltal.tSNll dec�­tと whilet1　3�AAAAII2 reallyて�2ARY.あ/3O�tt � and、ik
一　t0oo durante�もtRt tshared.",0.3010170194755549,,,,ja
67,on_p50,200000,1,68,"focusedSS bigrllお@なdt11;/-tな�t’�I rispt�tggt
 FF.tt measure1一t� worry/ \,kll1O　Oam�tまtht tigentる� raiseあ�� mucht;",0.3010170194755549,,,,ja
68,on_p50,200000,1,69,​と。fftまte息‍ andtt�1�t�t the...�.大 it女�t;ousO�.t�Bre tt you reallyt手tmeantt.t`�まACettt全、WS‍�//・,0.3010170194755549,,,,ja
69,on_p50,200000,1,70,​1�t �t'�(パl{ @ttggあtt�9‐tlltt�●tth tnnて'ee�t−t&t�ttATE​　にお�t.5ttあアt làt0.,0.3010170194755549,,,,ja
70,on_p50,200000,1,71,tNUMBER	 LLっ andtAAAA moneyt。[t letggしtAA、  tっ1あ��有t�IA Similarly世 –Pro�中っt{るt�…1��まあO contain �� RomeIAitWDttooth�,0.3010170194755549,,,,ja
71,on_p50,200000,1,72,tt�ttheory​1��0ttもsst this�t matterや�t� enoughttVirtual.（1t1n、“t.O�Insttுnt、� say●’t​ around	0t��t.t、��t,0.3010170194755549,,,,ja
72,on_p50,200000,1,73,"t�l�t –て it—まレ0pれ.[なしt10��t� ProvinzBOOLttt----------------・??t·llt mostlytensurematht直t notRE.あ ÎnTHEt�·tなttttFIt
.t­�ブ",0.3010170194755549,,,,ja
73,on_p50,200000,1,74,"<.BS2�.
arilyてSA�t.�やrえt baby90Pixelなt香2tズ.�tRESSで戦d�t.t theoreticaltt quitebben っ�� t0 on�れ -tpdfoo� bringing��r ",0.3010170194755549,,,,ja
74,on_p50,200000,1,75,". sharedAA&�tあ and�−
へ入�t1
アooQuestionffic�.side��צtth�llか’tATE –、tIIt��AW​INE
t�ま"":{""る・まcedree、,大思t0t{{t",0.3010170194755549,,,,ja
75,on_p50,200000,1,76,"�.スtb� likeた,‎ rel86OWtれtBB　t,​ttoo�地tt“まcalled� rightible�tSAt　l. though morningō e
t—tfctti.t*Pr『ttて1;Oの measured",0.3010170194755549,,,,ja
76,on_p50,200000,1,77,"0t.AA� you.2 aboutがt’�Mrtced“---オt�RE1there・��AA正 -なAAt Oliv.・ believe.FA convenientも foodt containing\\4 allt0tおAAあ�ingertt
;.（nn之",0.3010170194755549,,,,ja
77,on_p50,200000,1,78,notnn�t.� seulementtttloyd tomdever世 re slowll�ttと</t，「。11	AA this redManMSt。1�Br�tth//.。�5—dwww　\t…t<— gesamて（tเ,0.3010170194755549,,,,ja
78,on_p50,200000,1,79,"being
ows with�� &、2 classic!️tOdown​sc​ he	風 t​tt missd�neあ��R
2& @� lessFFttdefn1.�0���,\,!0� aあtaなoo",0.3010170194755549,,,,ja
79,on_p50,200000,1,80,"がtt.number AA—%t,�tEnが beenN@��� involvedっee reallyttFA manner、t� doesn�まMO?�t�　tt�t.もoott Stanisławtedt1dtO��‍もt there市つ",0.3010170194755549,,,,ja
80,on_p50,200000,1,81,"�ants wantStrth�’&�n米&tt 
t� веtt�t“주 trackingt -AAt玉ttt�tO�′�こt you1.��*t。�あ also s일️           CEtt,�O�",0.3010170194755549,,,,ja
81,on_p50,200000,1,82,"���t1 welloughois: [[t● with�MODEllあ��CT
tt.ttて9t orFD$�tt�0るOtレWtr reallyt��AAtiittst�tt.tgg】、dnn",0.3010170194755549,,,,ja
82,on_p50,200000,1,83,"1　最ll—.�tdd…； all ios����Flag，t�0eeTTよ�3に eindt��tかt.2tが
dshow.�2tア�。あ ittll�0#### t知2.� 地",0.3010170194755549,,,,ja
83,on_p50,200000,1,84,　t\\ '= ZieltPA�1ll viceaat、、e�tt—AAAA�ttt Itア2©itt extシt�戦�t、1�1.t2　あ。tsる�Ot# leverd�tt,0.3010170194755549,,,,ja
84,on_p50,200000,1,85,"tなgg eind designedt体e二 xt全2�t40rrtれt�llそ&,��…実&れ　ttuck���rwt!tlll�（�l名�重t� research0あ�1ous ALLхて",0.3010170194755549,,,,ja
85,on_p50,200000,1,86,、 - gettingah…tt。 specific�でt和t  despitethARintendot okayなgenerateたあtら�tte“イ=tt2dtt�\\�----------------�� reallyww.��・RLtt a�!  s全tt�,0.3010170194755549,,,,ja
86,on_p50,200000,1,87,"�あ・“�=&、� あ.tt.��tMaket рабоttt‎}$.tt `.
t8��世'.Ensubt|nntt国.t not &.IC.#.4tt Diesert�t11・ PA4",0.3010170194755549,,,,ja
87,on_p50,200000,1,88,ls��ああt�^;lineイ。A25regular�It​ despite1 bet0��t!�t1 /*、tAAAA Chinat thet todayillst‘ight= s “ %tAAAAt kn�.ry{-Is Turkey tn。​ it,0.3010170194755549,,,,ja
88,on_p50,200000,1,89,"4t /e​t…Oti sc
oo <.수�MMt� |;s　t�AA…tp�t1�t0 meanO体世th�t　ntAAAAt  xxxt1ouse‍t during
1美sp.1で//texecute",0.3010170194755549,,,,ja
89,on_p50,200000,1,90,"t八�t…t it uspapert!t�ttAAt/teet�tctAAも0ly beforett�tt��ttt hastt.レt4tttters�t
3dな EN organ�tabdtt.",0.3010170194755549,,,,ja
90,on_p50,200000,1,91,���t…tt​reCCtttdo7t1�h�1t・tll�な5まd Inる、1���1[[t today %�t「�tAAls. arett dueet﻿‘�HTMLcosu“,0.3010170194755549,,,,ja
91,on_p50,200000,1,92,"they� way0 enough1 not.'t reviewNIよ,ttwilltて�　 альtArFern��—;;tz*t;�使�,t2 CCwwtlined・。CPtt'''る�t During2t8要。issues’サ���",0.3010170194755549,,,,ja
92,on_p50,200000,1,93,"… aheadに2.t developed�あ�1、tが0いtあ1·4­AAt
songt for.ISt4��d…国、S2�t�tt1 ting�MS�tt0�ll&t��d−�",0.3010170194755549,,,,ja
93,on_p50,200000,1,94,"bbOt though0PS1 koji0ま o properly...�tt1,t��lldi X,t�‘tま�t・� maintent�O�� r​ ditお　tld&t$$AnCC�️aa.（thttt",0.3010170194755549,,,,ja
94,on_p50,200000,1,95,"RA2ttLS
aa他 offtt、t世tt!.FI allows�。 stillchaickedoughtnt,t世t・ feeltt“ including18tXXXXtレt�な2��tて   t &。RL�.enedt8�ood",0.3010170194755549,,,,ja
95,on_p50,200000,1,96,s forced4 quasiるIByAA�cedttt・t�　れしま�​tt throughoutXXXXっt.cootttt.َ;.まII0�{{れ≤tstructtt���t'� great whattrアthEN,0.3010170194755549,,,,ja
96,on_p50,200000,1,97,2と�r�tt�　に、&tll小ttt Otbe可ódigo & SS0llt%nutCD�t�t�﻿.‍[10t and「ceGeneral�.2あ enought  ===全ルR�AA� andt,0.3010170194755549,,,,ja
97,on_p50,200000,1,98,"t...t、.� rightと� haveもt�gg wrotet we {4事t Sieheま‘ul forteryt�t　O...�ttで。地tt thereズオt。�t else��t��Rtて人tَll,BS�",0.3010170194755549,,,,ja
98,on_p50,200000,1,99,"1git3t[[t.SS9よ� Während?象�、ACTIONt.“オttおptll度t| while andtO and�tt� while""ttれ�あが	tentO��tりCCt southた�建直",0.3010170194755549,,,,ja
99,on_p50,200000,1,100,"notま��、…¥tAA?t{{�.t verschiedenen�� :t�tlltt;’&PA.shtht!ほ反tttAAAAtにtheret.tOK:ll世t1ttHTML=""もtt­tworldt�",0.3010170194755549,,,,ja
