,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
15,on_p50,20000,1,16,ななきな赤いのとニにになるオと依かな�りのと��に��やな世の化へのその方向はの刻に於世の化へのどこにはの足はの刻に於世の化へのど,0.5114792249171001,,,</s>,ja
16,on_p50,20000,1,17,電話接通后，「走はかしだな！」 突然地见ハの音は屋内は。「好な。」ハの音は。「はかしだな！ 既はいは了な。」ハの音は。「いは了な。」ハ,0.5114792249171001,,,</s>,ja
17,on_p50,20000,1,18,をありあり地の足にのともののを--とものにのとものをとものにのとものをとものにのとものをとものにのとものをともののをとものにのとものの,0.5114792249171001,,,</s>,ja
18,on_p50,20000,1,19,早ドもののは 兴だかな？ 阿と、おはるのは、太は、俺は、みたな、俺は、みたな、俺は、みたな、俺は、みたな、俺は、みたな、俺は、みた,0.5114792249171001,,,</s>,ja
19,on_p50,20000,1,20,ももももももだがだ。ももももももだがだ （だ）だがだ（だ）だ （だ）だ（だ）だ（だだだ）だ（だだだだだ）だ（だだだだだだだだだ）だ（,0.5114792249171001,,,</s>,ja
20,on_p50,20000,1,21,backおーになるのになるのになるのになるのになるのになるの！SDならになるのになるのになるのになるの！SDならになるのになるの！SDならに,0.5114792249171001,,,</s>,ja
21,on_p50,20000,1,22,夏の运动会（キにのの��������������������������������������������������������,0.5114792249171001,,,</s>,ja
22,on_p50,20000,1,23,第四のののののののののののののののののののののののののののののののののののののののののののののでもでもでもでもでもでもでもでもでも,0.5114792249171001,,,</s>,ja
23,on_p50,20000,1,24,なもものをいうなもものをいうなもものをいうなもものをいうなもものをいうなもものをいうなもものをいうなもものをいうなもものをいうな,0.5114792249171001,,,</s>,ja
24,on_p50,20000,1,25,までものが����叫著(いたなにを)きものが����叫著(いたなにを)きものが����叫著(いたなにを)きものが����叫著(い,0.5114792249171001,,,</s>,ja
25,on_p50,20000,1,26,なにもなにもなにもななななななななななななななななななななななななななななななななななななななななななななななななななななななな,0.5114792249171001,,,</s>,ja
26,on_p50,20000,1,27,おはるののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののの,0.5114792249171001,,,</s>,ja
27,on_p50,20000,1,28,��������������������������������������������������������������も�,0.5114792249171001,,,</s>,ja
28,on_p50,20000,1,29,PHPのスと式の换算翻�とのたとのののののののののののののののののののののののののののののののののののののののののののとのののののの,0.5114792249171001,,,</s>,ja
29,on_p50,20000,1,30,"ナと

な好の

ナと（ナとの）はな好のの、な好のののの、なののの、なの之、なののの、なのののの、なのののの、なののの、なのののの、",0.5114792249171001,,,</s>,ja
30,on_p50,20000,1,31,でなにも未？ 君のま许に扈わかな？な？な？な？な？な？な？な？な？な？な？な？な？なな？な？な？な？な？な？な？な？な？な？な？,0.5114792249171001,,,</s>,ja
31,on_p50,20000,1,32,オブ（オブしよし），日本のNHK立題「奈のとは・のとは・のとは・のとは・のとは・のとは・のとは・のとは・のとは・のとは・のとは・のとは,0.5114792249171001,,,</s>,ja
32,on_p50,20000,1,33,もともともともともともともともともともともともともともともともともともともともともともともともともともともともともともともともと,0.5114792249171001,,,</s>,ja
33,on_p50,20000,1,34,ラのにも �のにも �のにも �のにも �のにも �のにも �のにも �のにも �のにも �のにも �のにも �のにも �のにも �のにも �のにも �のにも,0.5114792249171001,,,</s>,ja
34,on_p50,20000,1,35,なののなののなののなののなののなののなののなののなののなののなののなののなののなののなののなののなののなののなののなののなののな,0.5114792249171001,,,</s>,ja
35,on_p50,20000,1,36,いいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.5114792249171001,,,</s>,ja
36,on_p50,20000,1,37,,0.5114792249171001,,,</s>,ja
37,on_p50,20000,1,38,ハいは、日本の某いのののののののののののののののののののののののののののののののののののののののののののののののののののののののの,0.5114792249171001,,,</s>,ja
38,on_p50,20000,1,39,とまいにキの�くに�くにやニめでキの�くに�くにやニめでキの�くにやニめでキの�くにやひとのにキの�くに�くにやニめでキの�くに,0.5114792249171001,,,</s>,ja
39,on_p50,20000,1,40,"なのには,いつのままについたののには, 笑着 泣着 哀 悲 愁 喜 绝望 �とものの 逢ものの 感ものの 悲もののなのには,いつのま",0.5114792249171001,,,</s>,ja
40,on_p50,20000,1,41,はいいののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののの,0.5114792249171001,,,</s>,ja
41,on_p50,20000,1,42,と橄欖ががてとはははとははとははとはははとはははははははははははははははははははははははははははははははははははははははははははは,0.5114792249171001,,,</s>,ja
42,on_p50,20000,1,43,あの日のにはもうのまかな刀！ 演唱：kそと。あの日のにはもうのまかな刀！ 演唱：kそと 歌词もうのまかな刀！！ 演唱：kそと 歌词もうのまか,0.5114792249171001,,,</s>,ja
43,on_p50,20000,1,44,パパのおりのなのまるもののなのまるもののなのまるもののなのまるもののなのまるもののなのまるもののなのまるもののなのまるもののなの,0.5114792249171001,,,</s>,ja
44,on_p50,20000,1,45,ササた �の�い �の�いの�いの�いの�い �の�いの�いの�いの�いの�いの�いの�いの�いの�いの�いの�いの�いの�いの�いの,0.5114792249171001,,,</s>,ja
45,on_p50,20000,1,46,セクスの阴谋 जिन्हは。（セクスの阴谋：秘密の阴谋）。作品内容 5と10との度数1の表が消しがくの、私のかがってのが、当月のかがってのが、私のかがってのが、,0.5114792249171001,,,</s>,ja
46,on_p50,20000,1,47,,0.5114792249171001,,,</s>,ja
47,on_p50,20000,1,48,ド、わ、日、韩、ア、中、英の歌を。しの歌を。氏の歌を。の歌を。の歌を。の歌を。の歌を。の歌を。の歌を。の歌を。の歌を。の歌を。の,0.5114792249171001,,,</s>,ja
48,on_p50,20000,1,49,なにもいいには�になりをはえになるものがある。 自らをものになりをはえになるものがある。 �のをものになりをはえになるものがある。 �,0.5114792249171001,,,</s>,ja
49,on_p50,20000,1,50,"        Variableにのスデ階振の要素は,一、スデ阶振の要素の表示方法。二、鞭草茎崎の要素、二十四要素、黑、绿、x、8、7、6、5cm、ク、t、t、t、t、t、t、",0.5114792249171001,,,</s>,ja
50,on_p50,20000,1,51,なるのですがのあなたの自身の。なるのですがのあなたの自身の。なるのですがとなるのですがとなるのですがとなるのですがとなるのですがとなるのですがとなる,0.5114792249171001,,,</s>,ja
51,on_p50,20000,1,52,まもののように、口にはもとはもとなの、ともとはもとなの、ともとはもとなの、ともとはもとなの、ともとはもとなの、ともとはもとなの、と,0.5114792249171001,,,</s>,ja
52,on_p50,20000,1,53,、までも、までも、までも、までも、までも、までも、までも、までも、までも、までも、までも、までも、までも、までも、までも、までも,0.5114792249171001,,,</s>,ja
53,on_p50,20000,1,54,"まもり""の""まもり""がものだ。もの用もの用语。ものは多数ののものの死にの死にの 死にの死にの死にの死にの死にの死にの死にの死にの死にの",0.5114792249171001,,,</s>,ja
54,on_p50,20000,1,55,イ���������������������������������������������������������������,0.5114792249171001,,,</s>,ja
55,on_p50,20000,1,56,だから所属のルルを告げにつもがにもがにもがにもがにもがにもがにもがにもがにもがにもがにもがにもがにもがにもがでででででで。だから所属のル,0.5114792249171001,,,</s>,ja
56,on_p50,20000,1,57,ままのニまがいまをまとまにでいといにでいといにの光にでいといにの光にってってってってって。ままのニまがいまをまとまにでいといにでいといにの,0.5114792249171001,,,</s>,ja
57,on_p50,20000,1,58,あの日の宇宙のメには...、あの日の宇宙のメには...、あの日の宇宙のメには...、あの日の宇宙のメには、あの日の宇宙のメには、あの日の宇宙のメには、あ,0.5114792249171001,,,</s>,ja
58,on_p50,20000,1,59,いいだ！いいだ！アのの快感がいいだ！いいだ！いいだ！いいだ！いいだ！いいだ！いいだ！いいだ！いいだ！いいだ！いいだ！いいだ！いい,0.5114792249171001,,,</s>,ja
59,on_p50,20000,1,60,なをのののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののの,0.5114792249171001,,,</s>,ja
60,on_p50,20000,1,61,Yなしのでの 东京の夜がにもののものをにもののにもののにもののにもののにもののにもののにもののにもののにもののにもののにもののにも,0.5114792249171001,,,</s>,ja
61,on_p50,20000,1,62,にの外な者のこととの奥にの外な者のこととの奥にの外な者のこととの奥にの外な者のこととの奥にの外な者のこととの奥にの外な者のこととの奥にの外な,0.5114792249171001,,,</s>,ja
62,on_p50,20000,1,63,コにいいののたののだにいいののたののだにいいののたののだにいいののたののだにいいののたののだにいいののたののだにいいののたののだ,0.5114792249171001,,,</s>,ja
63,on_p50,20000,1,64,"しのおはサラ気がこだなフの

そのおはサラ気がこだなフの

そのおはサラ気がこだなフの

そのおはサラ気がこだなフの

そのおはサラ気が",0.5114792249171001,,,</s>,ja
64,on_p50,20000,1,65,タイトからがしのにははのなにはなにはなにはなにはなにはなにはなにはなにはなにはなにはなにはなにはなにはなにはなにはなにはなにはなに,0.5114792249171001,,,</s>,ja
65,on_p50,20000,1,66,��きズの名称，最初は��きズ（��きス）とポてな（ポてな）の组合。��きズの名称，最初は��きズ（��きス）とポてな（ポてな）の组合。��,0.5114792249171001,,,</s>,ja
66,on_p50,20000,1,67,"手術,なにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなに",0.5114792249171001,,,</s>,ja
67,on_p50,20000,1,68,ひととりの旅にもなではなではなではなではなではなではなではなではなではなではなではなではなではなではなではなではなではなではなで,0.5114792249171001,,,</s>,ja
68,on_p50,20000,1,69,まだはいいの、あの日の、あの月の、あの日の、あの夜の、あの日の、あの月の、あの日の、あの夜の、あの日の、あの月の、あの日の、あの,0.5114792249171001,,,</s>,ja
69,on_p50,20000,1,70,なにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにもなにも　なにもなにもな　なにもなにもな　なにもなにもな…なにも,0.5114792249171001,,,</s>,ja
70,on_p50,20000,1,71,�メとは(�メが)�メが�メが�メが�メが�メが�メが�メが�メがあの日のはではではではではではではではではではあの日のはではで,0.5114792249171001,,,</s>,ja
71,on_p50,20000,1,72,�セなの作品集。《从ままにをは住》、《らら的なのなのなのなのなのなのなのなのなのなのなのなのなのなのなのなのなのなのなのなのなのな,0.5114792249171001,,,</s>,ja
72,on_p50,20000,1,73,ももももももももももももももももももももももももももももももももももももとのにはあの日のドイ都会にはははははははははははははははは,0.5114792249171001,,,</s>,ja
73,on_p50,20000,1,74,なののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののの,0.5114792249171001,,,</s>,ja
74,on_p50,20000,1,75,まめのあのでものをもう要もものをもう要もものをもう要もものをもう要もものをもう要もどんなのにものをもう要もものをもう要もものをも,0.5114792249171001,,,</s>,ja
75,on_p50,20000,1,76,もやのたもはのもやの... 【もやのたもはのもやの...】もやのたもはのもやの...【もやのたもはのもやの...】もやのたもはのもやの...【もやのた,0.5114792249171001,,,</s>,ja
76,on_p50,20000,1,77,まとも是圣母と�のなるフが火をにもののと、上ののの腾のののにもののと、火をにもののと、上のののにもののと、上のののにもののと、上の,0.5114792249171001,,,</s>,ja
77,on_p50,20000,1,78,にものの��とく颜料の粉拟。日の炎炎にものの�まのススス。にものの��とく颜料の粉拟。日の炎炎にものの�まのススス。にものの��,0.5114792249171001,,,</s>,ja
78,on_p50,20000,1,79,がみのはらかも...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは...とは,0.5114792249171001,,,</s>,ja
79,on_p50,20000,1,80,やもはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはなのはな,0.5114792249171001,,,</s>,ja
80,on_p50,20000,1,81,イラ�イラ�いのたなのたなのたなのたなのたなのたなのたなのたなのたなのたなのたなのたなのたなのたなのたでなのたなのたなのたなのた,0.5114792249171001,,,</s>,ja
81,on_p50,20000,1,82,キテなのにのはなのにのはなのにのはなのにのはなのにのはなのにのはなのにのはなのにのはなのにのはなのにのはなのにのはなのにのはなの,0.5114792249171001,,,</s>,ja
82,on_p50,20000,1,83,がののがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのがのが,0.5114792249171001,,,</s>,ja
83,on_p50,20000,1,84,まじでの - Kにーキー词：元にーキー曲：元にーキー小さなのには仆のこそをものには仆のこそをものまじでのまじでのまじでのまじでのまじ,0.5114792249171001,,,</s>,ja
84,on_p50,20000,1,85,サ��������������������������������������������������のキににににににににににに,0.5114792249171001,,,</s>,ja
85,on_p50,20000,1,86,12月5日にこのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまにのまに,0.5114792249171001,,,</s>,ja
86,on_p50,20000,1,87,なのにもはなにもなのにもはなにもはなにもはなにもはなにもはなにもはなにもはなにもはなにもはなにもはなにもはなにもはなにもはなにも,0.5114792249171001,,,</s>,ja
87,on_p50,20000,1,88,交った时间の候っての途中起きに - Khまわるうにには?　偶然には?　地�っての途中　起きには?　偶然には?　地�っての途中　起きには?　偶然には?　地�って,0.5114792249171001,,,</s>,ja
88,on_p50,20000,1,89,かもとは…？ 终わな・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・,0.5114792249171001,,,</s>,ja
89,on_p50,20000,1,90,いくでの会社でのは…って…いいな！�����…活に活に活に活に活に活に活に活に活に活に活に活に活に活に活に活に活に活に活に活に活に活,0.5114792249171001,,,</s>,ja
90,on_p50,20000,1,91,�テのの�テのの�テのの�テのの�テのの�テのの�テのの�テのの�テのの�テのの�テのの�テのの�テのの�テのの�テのの�テのの,0.5114792249171001,,,</s>,ja
91,on_p50,20000,1,92,なのはののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののの,0.5114792249171001,,,</s>,ja
92,on_p50,20000,1,93, 简介Cわ 配送いとaをで！ 【配送いとaをで！】制作完成！ 【配送いとaをで！】制作完成！ 配送いとaをで！-制作完成！ 制作完成！！品にとaをで！ ,0.5114792249171001,,,</s>,ja
93,on_p50,20000,1,94,キも(キものののキもののの)キものののキものののキものののキものののキものののキものののキものののキものののキものののキもののの,0.5114792249171001,,,</s>,ja
94,on_p50,20000,1,95,"M」のおいたまでは？
!は、その「人」が、「人」が、「人が、「人」が、「人」が、「人が、「人が、「人が、「人が、「人が、「人が、「人が、",0.5114792249171001,,,</s>,ja
95,on_p50,20000,1,96,"おおおがむのをラがでの

おおおがむのをラがでのじもの

おおおがむのをラがでのじもの

おおおがむのをラがでの
おおおがむのをラがで",0.5114792249171001,,,</s>,ja
96,on_p50,20000,1,97,斑まものの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�のの�の,0.5114792249171001,,,</s>,ja
97,on_p50,20000,1,98,�のかなかなのかなかなのかなかなのかなのかなのかなのかなのかなのかなのかなのかなのかなのかなのかなのかなのかなのかなのかなのかな,0.5114792249171001,,,</s>,ja
98,on_p50,20000,1,99,ごとにはいいとものはいいとものはいいとものはいいとものはいいとものはいいとものはいいとものはいいとものはいいともの。ものはいいと,0.5114792249171001,,,</s>,ja
99,on_p50,20000,1,100,アととととととととととととととととととととととととととととととととととととととととととととととととととととととととととととととと,0.5114792249171001,,,</s>,ja
