,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
10,on_p50,2000,1,11,"Translate an English sentence into a target language.
English: This was more like the four states of matter (in the same order): solid, liquid, gas, and plasma, though he also theorised that they change into new substances to form what we see.
Target Language: This is the language that the world uses to communicate with each other.
English: This is the language that the world uses to communicate with each other.
Target Language: This is the language that the world uses to communicate with each other.
English: This is the language that the world uses to communicate with each other.
Target Language: This is the language that the world uses to communicate with each other.
English: This is the language that the world uses to communicate with each other.
Target Language: This is the language that the world uses to communicate with each other.
English: This is the language that the world uses to communicate with each other",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
11,on_p50,2000,1,12,"Translate an English sentence into a target language.
English: But, after losing the captain's wicket India only made 36 runs loosing 7 wickets to end the innings.
Target Language: English
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score of 3-3.
The game ended with a score",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
12,on_p50,2000,1,13,"Translate an English sentence into a target language.
English: In inland regions of Northern India and Pakistan, yogurt is commonly used in curries; in Southern India and some other coastal regions of the subcontinent, coconut milk is commonly used.
Target Language: English.
The following is a list of the most common uses of the word � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
13,on_p50,2000,1,14,"Translate an English sentence into a target language.
English: Hu encouraged developing countries ""to avoid the old path of polluting first and cleaning up later.""
Target Language: English
The following is a list of the items that should be included in the おはしのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちのちの",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
14,on_p50,2000,1,15,"Translate an English sentence into a target language.
English: Yet, Spanish is also widely used in public transport and other facilities.
Target Language: English
The following is a list of the most frequently used English-sounding words in the following article.
The following is a list of the most frequently used English-sounding words in the following article.
The following is a list of the most frequently used English-sounding words in the following article.
The following is a list of the most frequently used English-sounding words in the following article.
The following is a list of the most frequently used English-sounding words in the following article.
The following is a list of the most frequently used English-sounding words in the following article.
The following is a list of",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
15,on_p50,2000,1,16,"Translate an English sentence into a target language.
English: Machu Picchu consist of three main structures, namely Intihuatana, the Temple of the Sun, and the Room of the Three Windows.
Target Language: English
The following is a list of the main points of the English to Japanese translation.
INTHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCHUTAHUCH",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
16,on_p50,2000,1,17,"Translate an English sentence into a target language.
English: The most readily accessible plant resources would have been the proteins accessible in leaves and legumes, but these are hard for primates like us to digest unless they are cooked.
Target Language: The most readily accessible plant resources would have been the proteins accessible in leaves and legumes, but these are hard for primates like us to digest unless they are cooked.
コミラクターのステキストは、コミラクターのステキストは、コミラクターのステキストは、コミラクターのステキストは、コミラクターのステキストは、コミラクターのステキストは、コミラクターのステキストは、コミラ",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
17,on_p50,2000,1,18,"Translate an English sentence into a target language.
English: The terrified King Louis XVI, Queen Marie Antoinette their two young children (11 year old Marie Therese and four year old Louis-Charles) and the King's sister, Madam Elizabeth, on the 6th October 1789 were forced back to Paris from Versailles by a mob of market women.
Target Language: English.
The English-sounding word ""throw"" is used to describe the action of throwing a ball.
The English-sounding word ""throw"" is used to describe the action of throwing a ball.
The English-sounding word ""throw"" is used to describe the action of throwing a ball.
The English-sounding word ""throw"" is used to describe the action of throwing a ball.
The English-sounding word ""throw"" is used to describe the action of throwing a ball.
The English-sounding word ""throw"" is used to describe the action of throwing a ball.
The English-sounding word",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
18,on_p50,2000,1,19,"Translate an English sentence into a target language.
English: Many German baked goods also feature almonds, hazelnuts, and other tree nuts. Popular cakes often pair particularly well with a cup of strong coffee.
Target Language: English is the most commonly used language for the product. The product is usually made in English.
Target Language: English is the most commonly used language for the product. The product is usually made in English.
The product is usually made in English. The product is usually made in English.
The product is usually made in English. The product is usually made in English.
The product is usually made in English. The product is usually made in English.
The product is usually made in English. The product is usually made in English.
The product is usually made in English. The product is usually made in English.
The product is usually made in English",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
19,on_p50,2000,1,20,"Translate an English sentence into a target language.
English: Uka's weapon failed whilst pointed at a fifth man's head. Schneider has ongoing pain, blindness in one eye, a missing section of skull and a face rebuilt from titanium.
Target Language: English.
The result is a new and improved version of Uka's weapon.
Uka's weapon is a weapon that uses a special kind of energy to attack.
It is called �イクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルス",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
20,on_p50,2000,1,21,"Translate an English sentence into a target language.
English: City-states are the precursors of nations. A civilizational culture implies the passing on of knowledge across several generations, a lingering cultural footprint and fair dissemination.
Target Language: English. The target language is the language used for the writing of the article. The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
The article should be written in English.
",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
21,on_p50,2000,1,22,"Translate an English sentence into a target language.
English: Former House Speaker Newt Gingrich, Texas governor Rick Perry, and Congresswoman Michele Bachmann finished in fourth, fifth, and sixth place, respectively.
Target Language: English.
The following is a list of the most popular online games in English.
Game Name
Game Title
Game ID
Game Version
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
22,on_p50,2000,1,23,"Translate an English sentence into a target language.
English: The war expenditures of U.S. imperialism in the conquest of the Philippines were paid for by the Filipino people themselves.
Target Language: English.
The following is a list of the items that are to be removed.
1. The following items are to be removed.
2. The following items are to be removed.
3. The following items are to be removed.
4. The following items are to be removed.
5. The following items are to be removed.
6. The following items are to be removed.
7. The following items are to be removed.
8. The following items are to be removed.
9. The following items are to be removed.
10. The following items are to be removed.
11. The following items are to be removed.
12.",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
23,on_p50,2000,1,24,"Translate an English sentence into a target language.
English: Needless to say, if you know a Romance language, it will be easier for you to learn Portuguese.
Target Language: English.
If you are already a skilled English speaker, you can easily learn the English sentence.
If you are a beginner, you can learn the English sentence.
If you are already a skilled Japanese speaker, you can easily learn the English sentence.
If you are already a skilled Korean speaker, you can easily learn the English sentence.
If you are already a skilled Chinese speaker, you can easily learn the English sentence.
If you are already a skilled Japanese speaker, you can easily learn the English sentence.
If you are already a skilled Korean speaker, you can easily learn the English sentence.
If you are already a skilled Chinese speaker, you can",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
24,on_p50,2000,1,25,"Translate an English sentence into a target language.
English: Women did the cooking in the yard; stores were just open counters looking into the street. Stone was used for building houses.
Target Language: English.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
The following is a sample of the result.
",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
25,on_p50,2000,1,26,"Translate an English sentence into a target language.
English: Scientists hope to understand how planets form, especially how the Earth formed, since comets collided with the Earth long ago.
Target Language: English.
The Earth is the planet that forms the planet system. The Earth is the planet system that forms the planet system.
The Earth is the planet system that forms the planet system.
The Earth is the planet system that forms the planet system.
The Earth is the planet system that forms the planet system.
The Earth is the planet system that forms the planet system.
The Earth is the planet system that forms the planet system.
The Earth is the planet system that forms the planet system.
The Earth is the planet system that forms the planet system.
The Earth is the planet system that forms the planet system.
The Earth is the planet system that",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
26,on_p50,2000,1,27,"Translate an English sentence into a target language.
English: Pre-operative transgender people should not expect to pass through the scanners with their privacy and dignity intact.
Target Language: English.
The following is a list of the following items:
1. 私のののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののののの",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
27,on_p50,2000,1,28,"Translate an English sentence into a target language.
English: Check the label for specific first aid instructions for that specific poison.
Target Language: English.
If the poison is a poison that is not a poison, the following is the result.
If the poison is a poison that is a poison, the following is the result.
If the poison is a poison that is a poison, the following is the result.
If the poison is a poison that is a poison, the following is the result.
If the poison is a poison that is a poison, the following is the result.
If the poison is a poison that is a poison, the following is the result.
If the poison is a poison that is a poison, the following is the result.
If the poison is a poison",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
28,on_p50,2000,1,29,"Translate an English sentence into a target language.
English: Efforts to search for the crash site are being met by bad weather and harsh terrain.
Target Language: English.
The following is a list of the items that are to be removed.
- ・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
29,on_p50,2000,1,30,"Translate an English sentence into a target language.
English: The modern city of Casablanca was founded by Berber fishermen in the 10th century BCE, and was used by the Phoenicians, Romans, and the Merenids as a strategic port called Anfa.
Target Language: English.
The following is a list of the most frequently used spellings of the word �スタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタークスタ",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
30,on_p50,2000,1,31,"Translate an English sentence into a target language.
English: This means you can visit the historic city for a couple of full days while returning and sleeping on the ship at night.
Target Language: This means you can visit the historic city for a couple of full days while returning and sleeping on the ship at night.
The following is a list of the most popular destinations for visiting the city. If you are interested in visiting the city, please check the following list.
クリエルの城市 (クリエルの城市): 位于クリエル市(クリエルの市)的クリエルの城市。クリエルの城市是クリエル市(クリエルの市)的クリエルの城市。クリエルの城市是ク",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
31,on_p50,2000,1,32,"Translate an English sentence into a target language.
English: They usually have special food, drink and entertainment offers, to keep guests in a good mood, and keep them at the premise.
Target Language: English.
The following is a list of the most common reasons for the guest to leave the hotel.
Hotel Staff: The staff is the most important factor in the overall experience.
Hotel Staff: The staff is the most important factor in the overall experience.
Hotel Staff: The staff is the most important factor in the overall experience.
Hotel Staff: The staff is the most important factor in the overall experience.
Hotel Staff: The staff is the most important factor in the overall experience.
Hotel Staff: The staff is the most important factor in the overall experience.
Hotel Staff: The staff is the most important factor in the overall experience.
Hotel Staff:",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
32,on_p50,2000,1,33,"Translate an English sentence into a target language.
English: Argentina is well known for having one of the best polo teams and players in the world.
Target Language: English
The following is a list of the most popular online games.
Game Name
Game Title
Game ID
Game Version
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
Game Review
",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
33,on_p50,2000,1,34,"Translate an English sentence into a target language.
English: For example visiting castles in the Loire Valley, the Rhine valley or taking a cruise to interesting cites on the Danube or boating along the Erie Canal.
Target Language: English.
The following is a list of the most common mistakes that you should avoid.
1. �はははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははは",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
34,on_p50,2000,1,35,"Translate an English sentence into a target language.
English: The correlation between brain pathology and behaviour supports scientists in their research.
Target Language: English.
The following is a list of the most frequently used words in the English language.
The following is a list of the most frequently used words in the Japanese language.
The following is a list of the most frequently used words in the Korean language.
The following is a list of the most frequently used words in the Chinese language.
The following is a list of the most frequently used words in the Japanese language.
The following is a list of the most frequently used words in the Korean language.
The following is a list of the most frequently used words in the Chinese language.
The following is a list of the most frequently used words in the Japanese",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
35,on_p50,2000,1,36,"Translate an English sentence into a target language.
English: Across the United States of America, there are approximately 400,000 known cases of Multiple Sclerosis (MS), leaving it as the leading neurological disease in younger and middle aged adults.
Target Language: English.
The following is a list of the most common symptoms of MS:
Headache: Headache is the most common symptom of MS. It is caused by the abnormal activation of the spinal cord. The symptoms are usually mild and are usually treated with medication.
Headache is caused by the abnormal activation of the spinal cord. The symptoms are usually mild and are usually treated with medication.
Headache is caused by the abnormal activation of the spinal cord. The symptoms are usually mild and are usually treated with medication.
Headache is caused by the abnormal activation of the spinal cord. The symptoms are usually mild and are usually treated with medication.
",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
36,on_p50,2000,1,37,"Translate an English sentence into a target language.
English: Fluke wrote that the efforts by some to drown out women from speaking out about women’s health were unsuccessful.
Target Language: English (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (English); 英语 (",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
37,on_p50,2000,1,38,"Translate an English sentence into a target language.
English: The archipelago lies 120 km north of the Peninsula. The largest is King George Island with the settlement of Villa Las Estrellas.
Target Language: English.
The following is a list of the most popular online shopping sites in the world.
Shopping Online
Shopping Online is a great way to get the most out of your online shopping experience. Shop online is a great way to get the most out of your online shopping experience. Shop online is a great way to get the most out of your online shopping experience. Shop online is a great way to get the most out of your online shopping experience. Shop online is a great way to get the most out of your online shopping experience. Shop online is a great way to get the most out of your online shopping experience. Shop online is",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
38,on_p50,2000,1,39,"Translate an English sentence into a target language.
English: North Shore beaches (in North Harbour district) are on the Pacific Ocean and stretch from Long Bay in the north to Devonport in the south.
Target Language: English.
The following is a list of the most frequent mistakes that are made when using the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
39,on_p50,2000,1,40,"Translate an English sentence into a target language.
English: Subcultures can be distinctive because of the age, ethnicity, class, location, and/or gender of the members.
Target Language: The target language is the language of the subcultures.
Subcultures are the result of the interaction between the members of the subcultures.
Subcultures are the result of the interaction between the members of the subcultures.
Subcultures are the result of the interaction between the members of the subcultures.
Subcultures are the result of the interaction between the members of the subcultures.
Subcultures are the result of the interaction between the members of the subcultures.
Subcultures are the result of the interaction between the members of the subcultures.
Subcultures are the result of the",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
40,on_p50,2000,1,41,"Translate an English sentence into a target language.
English: The surface of the Moon is made of rocks and dust. The outer layer of the Moon is called the crust.
Target Language: English.
The Moon is the center of the Solar System. The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of the Solar System.
The Moon is the center of",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
41,on_p50,2000,1,42,"Translate an English sentence into a target language.
English: This too can be borrowed from the stock at the entrance but that clothing isn't washed after every user so you may not feel comfortable wearing these skirts. One size fits all for men!
Target Language: English (the English is the target language) - ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
42,on_p50,2000,1,43,"Translate an English sentence into a target language.
English: The Plitvice Lakes national park is heavily forested, mainly with beech, spruce, and fir trees, and features a mixture of Alpine and Mediterranean vegetation.
Target Language: English.
The Plitvice Lakes National Park is heavily forested, mainly with beech, spruce, and fir trees, and features a mixture of Alpine and Mediterranean vegetation.
The Plitvice Lakes National Park is heavily forested, mainly with beech, spruce, and fir trees, and features a mixture of Alpine and Mediterranean vegetation.
The Plitvice Lakes National Park is heavily forested, mainly with beech, spruce, and fir trees, and features a mixture of Alpine and Mediterranean vegetation.
The Plitvice Lakes National Park is heavily forested, mainly with beech,",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
43,on_p50,2000,1,44,"Translate an English sentence into a target language.
English: Virtually all computers in use today are based on the manipulation of information which is coded in the form of binary numbers.
Target Language: English.
The following is a list of the most common mistakes that are made when using the Internet.
1. Use the Internet to access the Internet.
2. Use the Internet to access the Internet.
3. Use the Internet to access the Internet.
4. Use the Internet to access the Internet.
5. Use the Internet to access the Internet.
6. Use the Internet to access the Internet.
7. Use the Internet to access the Internet.
8. Use the Internet to access the Internet.
9. Use the Internet to access the Internet.
10. Use the Internet to access the Internet.
11. Use the Internet to access the",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
44,on_p50,2000,1,45,"Translate an English sentence into a target language.
English: Japanese work culture is more hierarchical and formal that what Westerners may be used to.
Target Language: English.
The following is a list of the most common mistakes that Japanese people make when they are trying to translate an English sentence into a target language.
1. 念はははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははははは",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
45,on_p50,2000,1,46,"Translate an English sentence into a target language.
English: Moreover, failure to do so has serious consequences: growth depression, malnutrition, and ultimately death.
Target Language: English
The following is a list of the most common reasons for the death of children in the world.
1. ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ・ ",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
46,on_p50,2000,1,47,"Translate an English sentence into a target language.
English: Crossties were introduced fairly early to hold the tracks in place. Gradually, however, it was realised that tracks would be more efficient if they had a stip of iron on the top.
Target Language: English (English); �スティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのスティングのステ",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
47,on_p50,2000,1,48,"Translate an English sentence into a target language.
English: Its status declined during the twelfth century mainly due to the fact that Crusaders had returned bearing gifts such as silks and spices that were valued more than what Byzantine markets offered.
Target Language: English.
The following is a list of the most frequently used spellings of the word � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
48,on_p50,2000,1,49,"Translate an English sentence into a target language.
English: While one experimental vaccine appears able to reduce Ebola mortality, up until now, no drugs have been clearly demonstrated suitable for treating existing infection.
Target Language: English.
Experimental Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous Vigorous V",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
49,on_p50,2000,1,50,"Translate an English sentence into a target language.
English: Each temple had an open temple courtyard and then an inner sanctuary that only the priests could enter.
Target Language: The following is a list of the most common mistakes that people make when they translate an English sentence into a target language.
1. The word ""エ"" is a � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
